name,chembl_id,pubchem_id
Ethanol,CHEMBL545,702
Diethylhydroxylamine,CHEMBL3184786,19463
Calcium gluconate,CHEMBL2106119,9290
Calcium lactate,CHEMBL2106111,13144
Gluconic acid,CHEMBL464345,10690
Lactic acid,CHEMBL1200559,612
Tartaric acid,CHEMBL333714,875
Cupric chloride,,24014
2-Ethyl-6-methylpyridin-3-ol hydrochloride,,128852
Nitrosodimethylurea,CHEMBL4303552,83273
Hydrocortisone,CHEMBL389621,5754
Amethopterin,CHEMBL426,4112
Cyclophosphamide,CHEMBL88,2907
Atropine,CHEMBL517712,174174
Pilocarpine,CHEMBL550,5910
Nicotine,CHEMBL3,89594
Phenobarbital,CHEMBL40,4763
Floxuridine,CHEMBL917,5790
1-hydrazinophthalazine hydrochloride,CHEMBL542541,9351
Diiodomethane,,6346
Iodoform,CHEMBL1451116,6374
Iodine,CHEMBL1201225,807
Hydrogen iodide,CHEMBL1233550,24841
Sulfamerazine,CHEMBL438,5325
beta-Aminopropionitrile fumarate,CHEMBL1255942,6433176
p-fluorophenylalanine,CHEMBL3185250,4654
Hexachlorophene,CHEMBL496,3598
Citrate,,31348
Edetate Calcium Disodium,CHEMBL1200375,6093170
Tartrate,CHEMBL1236315,3806114
EGTA,CHEMBL240390,6207
Ascorbic acid,CHEMBL196,54670067
Dehydroascorbic acid,,440667
Levodopa,CHEMBL1009,6047
Diethylnitrosamine,CHEMBL164290,5921
Sodium tungstate,,26052
Lead acetate,,9317
Nickelous acetate,,9756
Vanadyl sulfate,,34007
Potassium titanium oxalate,,56841016
Aluminum potassium sulfate,,24856
Barium acetate,,10980
Beryllium sulfate,CHEMBL3305984,26077
Mercuric chloride,,24085
Methylmercury acetate,,16682934
Sodium metaborate,,145326
Prednisolone sodium phosphate,CHEMBL1201014,441409
L-Gulonolactone,,439373
Xanthine,CHEMBL1424,1188
L-deprenyl,CHEMBL972,26757
Taurine,CHEMBL239243,1123
Hypotaurine,CHEMBL1256480,107812
Beta-alanine,CHEMBL297569,239
Cortisone,CHEMBL1499,222786
Buthionine Sulfoximine,CHEMBL1256575,21157
2-Oxothiazolidine-4-carboxylate,,22476743
Aluminium chloride,CHEMBL3833401,24012
Vitamin E,CHEMBL47,14985
Sodium hypophosphite,CHEMBL2146115,23675242
Nordihydroguaiaretic acid,CHEMBL52,4534
beta-Carotene,CHEMBL1293,5280489
Ferrous chloride,,24458
Aspirin,CHEMBL25,2244
"2,3-Dihydroxybenzoic acid",CHEMBL1432,19
Dimethyl sulfoxide,CHEMBL504,679
Indomethacin,CHEMBL6,3715
Phenol,CHEMBL14060,996
Salicylic acid,CHEMBL424,338
Sodium salicylate,CHEMBL447868,16760658
Chlorpromazine chloride,CHEMBL1713,6240
Aluminium nitrate,,26053
Aluminum sulfate,CHEMBL3833402,24850
Sodium fluoride,CHEMBL1528,5235
Dimethylaminoethyl p-chlorophenoxyacetate,CHEMBL64545,4039
Deuterium Oxide,CHEMBL1232306,24602
Hydrocortisone acetate,CHEMBL1091,5744
Inositol,CHEMBL468154,892
Pantothenic acid,CHEMBL1594,6613
Meclofenoxate,CHEMBL64545,4039
Dexamethasone sodium phosphate,CHEMBL2021430,16961
Fluprednisolone,CHEMBL1200774,5876
Acetaminophen,CHEMBL112,1983
Diphenhydramine HCl,CHEMBL1620,8980
Doxylamine succinate,CHEMBL1200392,11224
Tripelennamine HCl,CHEMBL1200446,9066
Chlorpheniramine maleate,CHEMBL1659,5281068
Promethazine HCl,CHEMBL1200750,6014
Cyclizine HCl,CHEMBL1324714,6420019
Chloroquine phosphate,CHEMBL58510,64927
Colchine,CHEMBL87,2833
Procaine HCl,CHEMBL1200841,5795
Salicylamide,CHEMBL27577,5147
Phenylbutazone,CHEMBL101,4781
Carbinoxamine maleate,CHEMBL1200974,5282409
Chlorpromazine HCl,CHEMBL1713,6240
Chlorpromazine,CHEMBL71,2726
Chlorpheniramine,CHEMBL505,2725
Chloroquine,CHEMBL76,2719
Ethoxyquin,CHEMBL172064,3293
Sodium citrate,CHEMBL1355,6224
Edetate disodium,CHEMBL1749,8759
Cycloheximide,CHEMBL123292,6197
Disulfiram,CHEMBL964,3117
Diamide,CHEMBL1255835,5353800
Paraquat,CHEMBL74469,15939
Diethyldithiocarbamate,,28343
Cadmium chloride,,24947
Zinc acetate,CHEMBL1200928,11192
Cupric citrate,,14454876
Cupric gluconate,,10692
Cupric lactate,,13145
Cupric sulfate,,24462
Cupric formate,,10999
Cupric glycinate,,3032611
Methionine,CHEMBL42336,6137
Thyroxin,CHEMBL1624,5819
"3-amino-1,2,4-triazole",CHEMBL232801,1639
Acetazolamide,CHEMBL20,1986
Thiazolidine carboxylic acid,CHEMBL3245365,42486
"2,4-dinitrophenol",CHEMBL273386,1493
NDGA,CHEMBL52,4534
Quercetin,CHEMBL50,5280343
Calcium dichloride,CHEMBL1200668,5284359
Edetic acid,CHEMBL858,6049
Kinetin,CHEMBL228792,3830
Vitamin A palmitate,CHEMBL1675,5280531
Melatonin,CHEMBL45,896
Caffeine,CHEMBL113,2519
Catechin,CHEMBL311498,9064
Epicatechin,CHEMBL583912,72276
Tannic acid,CHEMBL506247,16129778
Methylene blue,CHEMBL405110,6099
Riboflavin,CHEMBL1534,493570
Propyl gallate,CHEMBL7983,4947
N-acetyl-L-cysteine,CHEMBL600,12035
Coenzyme Q10,CHEMBL454801,5281915
N-tert-butyl-alpha-phenylnitrone,CHEMBL13210,638877
Epithalamin,,219042
Dehydroepiandrosterone,CHEMBL90593,5881
Dehydroepiandrosterone sulfate,CHEMBL259898,12594
LY-294002,CHEMBL98350,3973
Tocotrienol,CHEMBL120643,9929901
EUK-134,,9823233
EUK-8,,171249
Epitalon,,219042
4-phenylbutyrate,,22053264
D-glucosamine,CHEMBL493287,439213
D-glycerol,CHEMBL692,753
D-xylitol,CHEMBL96783,6912
Glucose,CHEMBL1222250,5793
Sorbitol,CHEMBL1682,5780
Carnosine,CHEMBL242948,439224
Butein,CHEMBL128000,5281222
Resveratrol,CHEMBL165,445154
Fisetin,CHEMBL31574,5281614
Calcium Pantothenate,CHEMBL1901349,443753
2-Mercaptoethylamine Hydrochloride,CHEMBL1256137,9082
"2,2'-Diaminodiethyl Disulfide Dihydrochloride",CHEMBL1594935,5941
